Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1730924533.0
File /var/www/asolas/organizador_turnos/urls.py first seen with mtime 1735900564.9264812
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1735900804.4589357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1735900804.4549358
File /usr/lib/python3.10/uu.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1735900804.8149364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1735900804.7469363
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1735900804.034935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1735900804.8189363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/warnings.py first seen with mtime 1730924533.0
File /var/www/asolas/organizador_turnos/settings.py first seen with mtime 1736254380.3082664
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1735900804.4589357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/abc.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1735900804.2509353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/dotenv/variables.py first seen with mtime 1735900871.3870637
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1735900804.626936
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1735900804.8189363
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1735900804.8069363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/signal.py first seen with mtime 1730924533.0
File /var/www/asolas/turnos/models.py first seen with mtime 1735900564.9304812
File /var/www/asolas/turnos/admin.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/token.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1730924533.0
File /var/www/asolas/turnos/__init__.py first seen with mtime 1735900564.9264812
File /usr/lib/python3.10/re.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1735900804.2509353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/types.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/decimal.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/dotenv/__init__.py first seen with mtime 1735900871.3830636
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/posixpath.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/_compression.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/contextvars.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1735900804.8029363
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1735900804.8069363
File /var/www/asolas/manage.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1735900804.034935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/generator.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/html/parser.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/http.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/codecs.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1735900804.3909357
File /usr/lib/python3.10/heapq.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1735900804.7949364
